title,publisher,categories,review_score,review_summary
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,Wow
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,Absolutely Wonderful
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,strategy
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,0.5,Lots of Awful Absolut Advertising
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,WOW!!
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,Absolutley Fabulous!!!!
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,Absolut Best Coffee Table Book
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,Absolut great book!
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,the coolest coffee table book ever!!!
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,Cheers!!
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,Page Flipping Fun
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,0.75,Absolut Fascination.
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,1.0,AMAZING
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,0.75,good
Absolut Book.: The Absolut Vodka Advertising Story,Tuttle Publishing,design,0.25,I saw better
Juergen Teller Cindy Sherman Marc Jacobs,Rizzoli International Publications,design,0.75,"Teller, Jacobs & Sherman."
Juergen Teller Cindy Sherman Marc Jacobs,Rizzoli International Publications,design,0.5,"Fun, but not enough"
Juergen Teller Cindy Sherman Marc Jacobs,Rizzoli International Publications,design,0.75,fabulous project
Kitsch Deluxe,Miller/Mitchell Beazley,design,0.75,from the 'LESS IS A BORE' school of decorating
Kitsch Deluxe,Miller/Mitchell Beazley,design,1.0,"To have bad taste, you must first have very good taste."
Kitsch Deluxe,Miller/Mitchell Beazley,design,0.75,Great Ideas!
Kitsch Deluxe,Miller/Mitchell Beazley,design,0.0,Kitsch Deluxe
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,1.0,Simply fabulous!
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,1.0,A Reference for Movie Glamour in Black and White
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,1.0,Fantastic Book For Classic Movie Lovers
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,0.5,"Great photos, but....."
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,1.0,Nice book describing famous Fashion (movie) Designers up to 1988
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,1.0,Costume Design in the Movies: An illistrated guide to the work of 157 great designers
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,0.75,Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,0.75,Very Good
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,1.0,Thank You
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,1.0,An excellent guide to b&w film costume designers
Costume Design in the Movies: An Illustrated Guide to the Work of 157 Great Designers (Dover Fashion and Costumes),Courier Corporation,design,1.0,Fabulous photos
Twentieth-Century Fashion : The Complete Sourcebook,Thames & Hudson,design,0.5,"Some strengths, but some serious weaknesses"
Twentieth-Century Fashion : The Complete Sourcebook,Thames & Hudson,design,1.0,Among the best costume history books...
Twentieth-Century Fashion : The Complete Sourcebook,Thames & Hudson,design,1.0,great &quot;handbook&quot;
Twentieth-Century Fashion : The Complete Sourcebook,Thames & Hudson,design,0.5,Like a book of paper doll cutouts
Twentieth-Century Fashion : The Complete Sourcebook,Thames & Hudson,design,1.0,VERY GOOD
Twentieth-Century Fashion : The Complete Sourcebook,Thames & Hudson,design,0.75,"Well organized, comprehensive, clothes beautifully presented"
Twentieth-Century Fashion : The Complete Sourcebook,Thames & Hudson,design,1.0,It shows pictures of clothes and accesories from 20thcentury
Twentieth-Century Fashion : The Complete Sourcebook,Thames & Hudson,design,0.75,Historical Documentation of Fashion
More Paperwork,Phaidon Incorporated Limited,design,0.5,I expected more
"Publication Design Workbook: A Real-World Guide to Designing Magazines, Newspapers, and Newsletters",Rockport Publishers,design,0.5,Needs a Glossary
"Publication Design Workbook: A Real-World Guide to Designing Magazines, Newspapers, and Newsletters",Rockport Publishers,design,1.0,REVIEW
"Publication Design Workbook: A Real-World Guide to Designing Magazines, Newspapers, and Newsletters",Rockport Publishers,design,0.75,Nice but...
"Publication Design Workbook: A Real-World Guide to Designing Magazines, Newspapers, and Newsletters",Rockport Publishers,design,1.0,Best Real-World Examples
McQueen,Yale University Press,design,0.75,Interesting
McQueen,Yale University Press,design,0.75,great insight into the gearhead Steve
"Letter Forms, Typographic and Scriptorial: Two Essays on Their Classification, History, and Bibliography",Hartley & Marks,design,0.75,A history of histories
"Letter Forms, Typographic and Scriptorial: Two Essays on Their Classification, History, and Bibliography",Hartley & Marks,design,1.0,Read this book to gain solid knowledge.
Hot Graphics USA No. 2,Visual Reference Pub Incorporated,design,0.75,Hot Graphics is hot
Hot Graphics USA No. 2,Visual Reference Pub Incorporated,design,1.0,WOW!
Manuale typographicum,Mit Press,design,1.0,MultiLingual Samples of the Typgraphic Art
Manuale typographicum,Mit Press,design,0.75,Lovely specimens
Pictorial Archive of Lace Designs: 325 Historic Examples (Dover Pictorial Archive),Courier Corporation,design,1.0,At last a book for skilled lacemakers
Pictorial Archive of Lace Designs: 325 Historic Examples (Dover Pictorial Archive),Courier Corporation,design,1.0,Intricate
Pictorial Archive of Lace Designs: 325 Historic Examples (Dover Pictorial Archive),Courier Corporation,design,0.25,Falls short of expectations
Pictorial Archive of Lace Designs: 325 Historic Examples (Dover Pictorial Archive),Courier Corporation,design,0.5,Only good for referencing....
Pictorial Archive of Lace Designs: 325 Historic Examples (Dover Pictorial Archive),Courier Corporation,design,1.0,Great images provide inspiration
Pictorial Archive of Lace Designs: 325 Historic Examples (Dover Pictorial Archive),Courier Corporation,design,1.0,Wonderful resource
Evaluating Your Collection: The 14 Points of Connoisseurship (Winterthur Decorative Arts Series),Winterthur Museum,design,1.0,Wonderful resource for collector or academic
Evaluating Your Collection: The 14 Points of Connoisseurship (Winterthur Decorative Arts Series),Winterthur Museum,design,1.0,Gives it to you straight
Evaluating Your Collection: The 14 Points of Connoisseurship (Winterthur Decorative Arts Series),Winterthur Museum,design,0.25,"Good, but not enough per the title."
Ready-to-Use Art Nouveau Initials (Dover Clip Art Ready-to-Use),Courier Corporation,design,1.0,Another Great Clip Art book by Grafton!
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.5,Covers the basics of logo design
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Highly recommended workbook for serious design students.
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.5,OK
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Very Helpful Tool!
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Book came in very good condition!
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.75,Fairly solid
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Logos and More!
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.5,"Not a bad logo book, but not great either..."
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.5,Neither interesting nor inspirational
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.5,Good but not breakthrough
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Great useful logo book
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.5,"Take ""workbook"" out of the title. Call it ""The Design of Famous Logos"""
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Wish I had this book years ago
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.5,Sparks creativity
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,"Great resource, even for non-designers"
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Required reading for any student interested in logo design
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Wonderful book for Graphic Designers!!
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,Getting ready to test the steps of this book...
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,0.75,inspiring & interesting book
Logo Design Workbook: A Hands-On Guide to Creating Logos,Rockport Publishers,design,1.0,BUY THIS BOOK
"Spot Illustrations from Women's Magazines of the Teens and Twenties: 828 Cuts of Women, Family, Home, Garden, etc (Dover Pictorial Archives)",,design,1.0,A wide range of visuals
"Spot Illustrations from Women's Magazines of the Teens and Twenties: 828 Cuts of Women, Family, Home, Garden, etc (Dover Pictorial Archives)",,design,0.75,Illustrations to add a nostalgic touch
"Spot Illustrations from Women's Magazines of the Teens and Twenties: 828 Cuts of Women, Family, Home, Garden, etc (Dover Pictorial Archives)",,design,0.75,A fascinating glimpse into the past
"Spot Illustrations from Women's Magazines of the Teens and Twenties: 828 Cuts of Women, Family, Home, Garden, etc (Dover Pictorial Archives)",,design,1.0,Wonderful collection of graphic art from the 1910's &amp; 1920's
Art Nouveau Frames and Borders (Dover Pictorial Archive),Courier Corporation,design,1.0,Art Nouveau Frames and Borders
Art Nouveau Frames and Borders (Dover Pictorial Archive),Courier Corporation,design,1.0,Great stuff!
Art Nouveau Frames and Borders (Dover Pictorial Archive),Courier Corporation,design,0.75,Art Nouveau complete collection
Art Nouveau Frames and Borders (Dover Pictorial Archive),Courier Corporation,design,1.0,Good illustrated book!
Shady,W. W. Norton & Company,design,1.0,Too Shady For Me!
Shady,W. W. Norton & Company,design,1.0,Great Book
Shady,W. W. Norton & Company,design,1.0,DAZZLING DEBUT! Don't Be Shady -- Get Shady!
Shady,W. W. Norton & Company,design,1.0,Absolutely Hilarious!
Shady,W. W. Norton & Company,design,1.0,Great Book
An Old-Fashioned Christmas in Illustration and Decoration (Dover Pictorial Archives),,design,1.0,Great Period Resource
Couture Bridalwear: Pattern Layout and Design,Potomac Books Incorporated,design,0.5,For the experienced only
Couture Bridalwear: Pattern Layout and Design,Potomac Books Incorporated,design,1.0,Now I know how to make the patterns
Couture Bridalwear: Pattern Layout and Design,Potomac Books Incorporated,design,1.0,Perfect for Experienced Sewers
Couture Bridalwear: Pattern Layout and Design,Potomac Books Incorporated,design,0.75,A rare find!!!
"Kid's Knit Novelty Cardigans: With Duplicate Stitch Detail, Sizes 2 to 10, 5 Designs (Leisure Arts Leaflet #2301)",Laurence King Publishing,design,1.0,Knitting for Dummies
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,0.5,"A good book, it could have been better"
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,1.0,Inspiring Outfits
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,0.75,"a visual treat, with a focus on quality clothes"
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,0.25,not much content for the size
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,0.75,Fashion Advice for Beginners
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,0.5,Decent book about fashion
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,0.5,"Better, but not great"
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,1.0,A Must for The Career Person
Work Clothes (Chic Simple): Casual Dress for Serious Work (Chic Simple Guides),Alfred a Knopf Incorporated,design,0.75,Stylish photos and useful information
Treasures from Italy's Great Libraries,,design,1.0,A most celestial book.
Designing Identity: Graphic Design as a Business Strategy,Rockport Publishers,design,0.0,A bunch of design samples with no analysis or discussion
Designing Identity: Graphic Design as a Business Strategy,Rockport Publishers,design,0.5,"Good, but barely a mention of online identity"
Designing Identity: Graphic Design as a Business Strategy,Rockport Publishers,design,1.0,one of the best
Designing Identity: Graphic Design as a Business Strategy,Rockport Publishers,design,1.0,buy it
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,The Book All Designers Should Read
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,"Ahead of His Time, Still Relevant"
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,The Classic Social Model Approach
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,design ethics
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,0.5,Politicizing design
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,An inspiring book on environmental design
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,"Victor Papanek passes away, January 10, 1998"
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,Wonderful radical prodding for designers of all disciplines.
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,"The Design Bible, Even for Architects"
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,Finally becoming as important as it should've since 1977
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,Wisdom for any designer
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,Fantastic!
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,Design For The Real World: Human Ecology and Social Change
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,"Way Better Than All the Modern Design Thinking ""Guides"""
Design for the real world: Human ecology and social change,"Academy Chicago Publishers, Limited",design,1.0,This book is an essential read for all designers
"Modern American homes,",Chronicle Books,design,1.0,A Peek into Prairie Homes and Others of that Vintage
Italian Art Deco: Graphic Design between the Wars,Chronicle Books Llc,design,0.75,Italian Art Deco
Italian Art Deco: Graphic Design between the Wars,Chronicle Books Llc,design,1.0,"If you want ephemera Art Deco examples and are tired of seeing furniture books, this is it!"
Italian Art Deco: Graphic Design between the Wars,Chronicle Books Llc,design,1.0,Beautiful
Italian Art Deco: Graphic Design between the Wars,Chronicle Books Llc,design,1.0,Great reference
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,"The &quot;Shibori Bible&quot;, THE book most used by artists."
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,"an aesthetic feast; an easy-to-follow, practical handbook"
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,The most complete book in print on Shibori art and technique
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Great Book on Shibori
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Fiber Artists Respond to 'Shibori'
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,"A ""must have"" resource book"
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Great Overview of a Somewhat Obscure Textile Art
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,One of the best Shibori books written
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,The Ultimate in shibori instruction and history
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Encyclopedic coverage
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,intrigued by SHIBORI
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Shibori-Inventive art of Japanese Shaped Resist Dyeing
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Beautiful and informative
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,A must have
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Very reliable book seller.
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Great Reference Book
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Explains every shibori technique imaginable
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,The Shibori Bible
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,excellent resource
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Excellent shibori reference
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,The Authoritative Shibori book
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Shibori: The Inventive Art of Japanese Shaped Resist Dyeing
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Great and Educational Shibori book.
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Simply The Best Shibori Primer !
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Thorough study of shibori
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,fiber fanatic
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Shibori: The Inventive Art of Japanese Shaped Resist Dyeing
Shibori: The Inventive Art of Japanese Shaped Resist Dyeing : Tradition Techniques Innovation,Vertical Inc,design,1.0,Shibori: The Inventive Art of Japanese Shaped Resist Dyeing
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,Design Career Guide
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,Becoming a Graphic Designer : A Guide to Careers in Design
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,Wow
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,0.75,"Somewhat vexing, but a nice casual browse nonetheless"
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,A valuable resource for the beginning designer
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,Wish I bought this book sooner!
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,Great Book
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,good book for students
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,0.75,Just What I Expected
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,good book for students
"Becoming a Graphic Designer: A Guide to Careers in Design, 2nd Edition",John Wiley & Sons,design,1.0,SWEET
Metric Pattern Cutting for Children's Wear and Babywear: From Birth to 14 Years,John Wiley & Sons,design,1.0,"Fantastic, the one and only!!!"
Kilims: Decorating With Tribal Rugs,,design,0.75,"Great, High Quality Pix &amp; Production Make Informative Book"
Kilims: Decorating With Tribal Rugs,,design,1.0,Kilims! Excellent illustrations of the making of and use of in your home
Kilims: Decorating With Tribal Rugs,,design,1.0,Contents
Best of Newspaper Design: 22nd Edition,Rockport Publishers,design,1.0,variety of concepts
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,1.0,The best book on Darger there is
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,0.75,Of art and other demons.
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,1.0,"Darger: Brilliant, scary enigma"
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,1.0,Joseoh C. Tedeschi
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,0.75,"Great for Darger Fans, But Buyer Beware"
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,1.0,The Creation of An Alternate World
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,1.0,wonderful edition
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,1.0,Henry Darger
Henry Darger: In the Realms of the Unreal,Delano Greenridge Editions,design,1.0,"Henry Darger, In the Realms of the Unreal"
Manolo Blahnik,Rizzoli Publications,design,0.25,deeply disappointed
Manolo Blahnik,Rizzoli Publications,design,0.25,"Boring with a Capital ""B"""
Manolo Blahnik,Rizzoli Publications,design,1.0,Picture Pages for the Moden Girl
Manolo Blahnik,Rizzoli Publications,design,1.0,Feed Your Manolo Obsession....
Manolo Blahnik,Rizzoli Publications,design,1.0,Exquisite
Africa and Indonesia: The Evidence of the Xylophone and Other Musical and Cultural Factors (Asian Studies),Brill Academic Pub,design,1.0,Indonesian influence in ancient africa
The Dictionary of Costume,Courier Corporation,design,1.0,for people who love costume history...
Illuminated Initials in Full Color : 548 Designs,Courier Corporation,design,1.0,Nicely put together!
Illuminated Initials in Full Color : 548 Designs,Courier Corporation,design,0.75,This book was very helpful to me in making an alphabet using gold leaf
Illuminated Initials in Full Color : 548 Designs,Courier Corporation,design,1.0,wanted a closer look
Illuminated Initials in Full Color : 548 Designs,Courier Corporation,design,1.0,Illuminated Initials: Trip Through Time
Illuminated Initials in Full Color : 548 Designs,Courier Corporation,design,0.5,It is ok
Illuminated Initials in Full Color : 548 Designs,Courier Corporation,design,0.0,Unexpected
Illuminated Initials in Full Color : 548 Designs,Courier Corporation,design,0.5,Calligraphy book
Electronic Plastic,Die Gestalten Verlag,design,1.0,Don't forget the design
Electronic Plastic,Die Gestalten Verlag,design,1.0,For those with 30 to 38 years
